
; ******** Source: source/LISP406.asm
     1                          ;
     2                          ; Acornsoft Lisp v4.06
     3                          ;
     4                          ; Reassembled by TobyLobster in 2023
     5                          ;
     6                          ; Made by disassembling the LISP406 binary with py8dis
     7                          ; then adding original label names and comments.
     8                          ;
     9                          ; See https://stardot.org.uk/forums/viewtopic.php?f=2&t=23053
    10                          ;
    11                          
    12                          ; Constants
   365  8151 68                     pla
   366  8152 60                     rts
   367                          
   368                          OKCALL
   369  8153 48                     pha
   370  8154 98                     tya
   371  8155 48                     pha
   372  8156 8a                     txa
   373  8157 48                     pha
   374  8158 b1f2                   lda (CLISTR),y
   375  815a c94c                   cmp #'L'
   376  815c d034                   bne NOTLSP
   377  815e c8                     iny
   378  815f b1f2                   lda (CLISTR),y
   379  8161 c949                   cmp #'I'
   380  8163 d02d                   bne NOTLSP
   381  8165 c8                     iny
   382  8166 b1f2                   lda (CLISTR),y
   383  8168 c953                   cmp #'S'
   384  816a d026                   bne NOTLSP
   385  816c c8                     iny
   386  816d b1f2                   lda (CLISTR),y
   387  816f c950                   cmp #'P'
   388  8171 d01f                   bne NOTLSP
   389  8173 c8                     iny
   390  8174 b1f2                   lda (CLISTR),y
   391  8176 c90d                   cmp #$0d
   392  8178 d018                   bne NOTLSP
   393  817a a9ea                   lda #osbyte_read_tube_presence
   394  817c a200                   ldx #0
   395  817e a0ff                   ldy #$ff
   396  8180 20f4ff                 jsr osbyte                                     ; Is there a tube?; Read Tube present flag
   397  8183 8a                     txa
   398  8184 d005                   bne STLISP                                     ; If so don't flag
   399  8186 a900                   lda #COLDST
   400  8188 8d3104                 sta STATYP
   401                          STLISP
   402  818b 68                     pla
   403  818c aa                     tax                                            ; X=ROM number
   404  818d a98e                   lda #osbyte_enter_language
   405  818f 4cf4ff                 jmp osbyte                                     ; Start up LISP; Enter language ROM X
   406                          
   407                          NOTLSP
   408  8192 68                     pla
   409  8193 aa                     tax
   410  8194 68                     pla
   411  8195 a8                     tay
   412  8196 68                     pla
   413  8197 60                     rts
   414                          
   415                          
   416                              ; ******************************
   417                              ; These are LISP's tables
   418                              ; ******************************
   419                              ; **** The text messages
   420                          TEXT
   421  8198 0d0d4576616c7561...    !text $0d, $0d, "Evaluate :", $80+' '
   422                          VALTXT
   423  81a5 0d56616c75652069...    !text $0d, "Value is :", $80+' '
   424                          NILTXT
   425  81b1 4e49cc                 !text "NI", $80+'L'
   426                          DOTTXT
   427  81b4 202ea0                 !text " .", $80+' '
   428                          INSTXT
   429  81b7 0d496e7375666669...    !text $0d, "Insufficient memor", $80+'y'
   430                          GCTXT
   431  81cb 0d472e432e20a3         !text $0d, "G.C. ", $80+'#'
   432                          COLTXT
   433  81d2 2042797465732063...    !text " Bytes collected,", $80+' '
   434                          FRTXT
   435  81e4 2042797465732066...    !text " Bytes free", $80+$0d
   436                          SUBTXT
   437  81f0 53756272a3             !text "Subr", $80+'#'
   438                          ERRTXT
   439  81f5 0d4572726f72206e...    !text $0d, "Error number", $80+' '
   440                          ARGTXT
   441  8203 0d417267203aa0         !text $0d, "Arg :", $80+' '
   442                          WRMTXT
   443  820a 0d5761726d206f72...    !text $0d, "Warm or cold start (W/C) ?", $80+' '
   444                          HLPTXT
   445  8226 0d4c49535020342e...    !text $0d, "LISP 4.06", $80+$0d
   446                          
   447                              ; **** Command lines
   448                          GOSTR
   449  8231 474f2044373030         !text "GO D700"
   450  8238 0d                     !byte $0d
   451                          LISTR
   452  8239 4c495350               !text "LISP"
   453  823d 0d                     !byte $0d
   454                          
   455                              ; **** Readline control block
   456                          INCB
   457  823e 0007                   !byte <(DOSBUF), >(DOSBUF)                     ; Buffer address for input (2 bytes)
   458  8240 7f                     !byte $7f                                      ; Max line length; Maximum line length
   459  8241 20                     !byte $20                                      ; Min. acceptable character value
   460  8242 7f                     !byte $7f                                      ; Max. acceptable character value
   461                          
   462                              ; **** Terminators
   463                          TERMS
   464  8243 292e2028               !text "). ("
   465  8247 0d0a2127               !byte $0d, $0a, $21, $27
   466                          
   467                              ; **** CAR/CDR table
   468                          CXXXR
   469  824b 0002020200040202...    !byte 0, 2, 2, 2, 0, 4, 2, 2, 0, 2, 4, 2, 0, 4
   470  8259 0402000202040004...    !byte 4, 2, 0, 2, 2, 4, 0, 4, 2, 4, 0, 2, 4, 4
   471  8267 00040404               !byte 0, 4, 4, 4
   472                          
   473                              ; **** Table of CHARS lengths
   474                          LENTAB
   475  826b 0306090a00             !byte   3,   6,   9, $0a,   0
   476                          
   477                              ; **** Untraceable errors
   478                          CATTAB
   479  8270 0001020b0cff           !byte   0,   1,   2, $0b, $0c, $ff
   480                          
   481                              ; **** Zero time
   482                          TIMZER
   483  8276 0000000000             !byte 0, 0, 0, 0, 0                            ; Five byte clock value (low byte to high byte)
   484                          
   485                          
   486                              ; ******************************
   487                              ; Routine to give optionsl warm
   488                              ; start (ie OBLIST retained)
   489                              ; ******************************
   490                          WRMCHK
   491  827b ad3104                 lda STATYP
   492  827e c92a                   cmp #WARMST
   493  8280 d003                   bne NOTWRM
   494  8282 4c9582                 jmp WARM                                       ; Offer warm start
   495                          
   496                          NOTWRM
   497  8285 ad0104                 lda TUBE
   498  8288 d008                   bne COLD1
   499  828a a92a                   lda #WARMST                                    ; We're in tube and
   500  828c 8d3104                 sta STATYP                                     ; it's first time through
   501  828f 4c688f                 jmp INUREL
   502                          
   503                          COLD1
   504  8292 4c5180                 jmp COLD
   505                          
   506                          WARM
   507  8295 ad3204                 lda MEMINV
   508  8298 d01a                   bne REBOOT
   509  829a a272                   ldx #WRMOFF
   510  829c 20fc84                 jsr MESSAH
   511  829f 20e0ff                 jsr osrdch                                     ; Read a character from the current input stream
   512  82a2 297f                   and #$7f
   513  82a4 c943                   cmp #'C'
   514  82a6 f00c                   beq REBOOT
   515  82a8 c963                   cmp #'c'
   516  82aa f008                   beq REBOOT
   517  82ac a957                   lda #'W'
   518  82ae 20eeff                 jsr oswrch                                     ; Write character 87
   519  82b1 4cb584                 jmp INIT
   520                          
   521                          
   522                              ; **** Reload from ROM
   523                          REBOOT
   524  82b4 a943                   lda #'C'
   525  82b6 20eeff                 jsr oswrch                                     ; Write character 67
   526  82b9 201985                 jsr CROUT
   527  82bc 201985                 jsr CROUT
   528  82bf a239                   ldx #<(LISTR)
   529  82c1 a082                   ldy #>(LISTR)
   530  82c3 4cf7ff                 jmp oscli
   531                          
   532                          
   533                              ; ******************************
   534                              ; This is the main LISP
   535                              ; supervisor loop which is
   536                              ; entered when LISP is called.
   537                              ; ******************************
   538                          SUPER
   539  82c6 a900                   lda #0                                         ; Reset stack
   540  82c8 857e                   sta SP
   541  82ca a579                   lda ARETOP
   542  82cc 857f                   sta SP+1
   543  82ce a2ff                   ldx #$ff                                       ; Reset hardware stack
   544  82d0 9a                     txs
   545  82d1 ad2a04                 lda MODEF                                      ; Check mode flag
   546  82d4 1003                   bpl EVPR
   547  82d6 208b97                 jsr MODCHN                                     ;  Change mode
   548                          EVPR
   549  82d9 a200                   ldx #EVOFF
   550  82db 20fc84                 jsr MESSAH                                     ; Evaluate:
   551  82de 20c387                 jsr RSREAD                                     ; Read expression
   552  82e1 203985                 jsr EVALU                                      ; Evaluate it
   553  82e4 a20d                   ldx #VALOFF                                    ; Value is:
   554  82e6 20fc84                 jsr MESSAH
   555  82e9 20818b                 jsr PRINA                                      ; and print it
   556  82ec 4cc682                 jmp SUPER                                      ; Repeat ad infinitum
   557                          
   558                          
   559                              ; ******************************
   560                              ; Here are some condition
   561                              ; routines taking advantage
   562                              ; of POP
   563                              ; ******************************
   564                              ; **** ATOM
   565                          ATOM
   566  82ef a53b                   lda ARGA+1                                     ; Is ARGA atom?
   567  82f1 f03e                   beq YES                                        ; NIL => yes
   568  82f3 a000                   ldy #0
   569  82f5 b13a                   lda (ARGA),y                                   ; check bit 7
   570  82f7 1038                   bpl YES
   571  82f9 3032                   bmi NO
   572                          
   573                              ; **** EQ
   574                          EQ
   575  82fb a53d                   lda ARGB+1                                     ; ARGA = ARGB?
   576  82fd f02a                   beq NULL                                       ; ARGB NIL => ARGA NIL
   577  82ff c53b                   cmp ARGA+1
   578  8301 d006                   bne EQUATE                                     ; But they are numeric
   579  8303 a53c                   lda ARGB
   580  8305 c53a                   cmp ARGA
   581  8307 f028                   beq YES
   582                          EQUATE
   583  8309 a000                   ldy #0                                         ; Fudge for nums
   584  830b b13a                   lda (ARGA),y
   585  830d c904                   cmp #NUMF                                      ; Both must be nums
   586  830f d01c                   bne NO
   587  8311 d13c                   cmp (ARGB),y
   588  8313 d018                   bne NO
   589  8315 c8                     iny
   590  8316 b13a                   lda (ARGA),y
   591  8318 d13c                   cmp (ARGB),y                                   ; Same length?
   592  831a d011                   bne NO
   593  831c a8                     tay
   594  831d 88                     dey
   595                          EQUINE
   596  831e b13a                   lda (ARGA),y                                   ; Compare value
   597  8320 d13c                   cmp (ARGB),y
   598  8322 d009                   bne NO
   599  8324 88                     dey
   600  8325 d0f7                   bne EQUINE
   601  8327 f008                   beq YES
   602                          
   603                              ; **** NULL
   604                          NULL
   605  8329 a53b                   lda ARGA+1                                     ; Is ARGA NIL?
   606  832b f004                   beq YES
   607                          NO
   608  832d a900                   lda #0                                         ; Returns NIL
   609  832f f007                   beq POPA
   610                          YES
   611  8331 a911                   lda #<TRUE                                     ; Returns T
   612  8333 8530                   sta ARG
   613  8335 ad2c04                 lda IMBOT
   614                          POPA
   615  8338 8531                   sta ARG+1
   616                          
   617                              ; ******************************
   618                              ; POP is one of the two LISP
   619                              ; stack handling routines. It
   620                              ; restores old binding values
   621                              ; and WSA, WSB and WSC from the
   622                              ; stack and POP the stack. ARG
   623                              ; is unchanged.
   624                              ; ******************************
   625                          POP
   626  833a a000                   ldy #0                                         ; Get binding size
   627  833c b17e                   lda (SP),y
   628  833e f02b                   beq NOBOUN                                     ; No bindings to do
   629  8340 a8                     tay
   630                          POPPLE
   631  8341 b17e                   lda (SP),y
   632  8343 8586                   sta RETADD+1                                   ; Get atom
   633  8345 88                     dey
   634  8346 b17e                   lda (SP),y
   635  8348 8585                   sta RETADD
   636  834a 88                     dey
   637  834b b17e                   lda (SP),y                                     ; Get old value
   638  834d aa                     tax                                            ; into A,X
   639  834e 88                     dey
   640  834f b17e                   lda (SP),y
   641  8351 88                     dey
   642  8352 848d                   sty POPPY                                      ; Save Y
   643  8354 a002                   ldy #2                                         ; Put value back
   644  8356 9185                   sta (RETADD),y                                 ; into atom value
   645  8358 c8                     iny                                            ; cell
   646  8359 8a                     txa
   647  835a 9185                   sta (RETADD),y
   648  835c a48d                   ldy POPPY                                      ; Fetch Y back
   649  835e d0e1                   bne POPPLE                                     ; More bindings?
   650  8360 b17e                   lda (SP),y
   651  8362 18                     clc                                            ; Set stack pointer
   652  8363 657e                   adc SP                                         ; to bottom of work-
   653  8365 857e                   sta SP                                         ; Space area as if
   654  8367 9002                   bcc NOBOUN                                     ; there were no binds
   655  8369 e67f                   inc SP+1
   656                          NOBOUN
   657  836b c8                     iny                                            ; Now Y = 1
   658  836c b17e                   lda (SP),y
   659  836e a8                     tay                                            ; Index for top space
   660  836f 88                     dey
   661  8370 b17e                   lda (SP),y                                     ; Push return addr
   662  8372 48                     pha
   663  8373 88                     dey
   664  8374 b17e                   lda (SP),y
   665  8376 48                     pha
   666  8377 88                     dey
   667                          MORSP
   668  8378 b17e                   lda (SP),y                                     ; Copy back TVS
   669  837a 993200                 sta BINDER,y                                   ; WSA, WSB and WSC
   670  837d 88                     dey
   671  837e d0f8                   bne MORSP
   672  8380 38                     sec                                            ; Add TVSEXT + 2 to stack
   673  8381 a57e                   lda SP                                         ; pointer to POP the stack
   674  8383 6533                   adc TVSEXT
   675  8385 b005                   bcs TVF
   676  8387 6901                   adc #1
   677  8389 9005                   bcc TVG
   678  838b 18                     clc
   679                          TVF
   680  838c 6900                   adc #0
   681  838e e67f                   inc SP+1
   682                          TVG
   683  8390 857e                   sta SP
   684  8392 60                     rts
   685                          
   686                          
   687                              ; ******************************
   688                              ; STACK stores:
   689                              ;    Extent of TVS, WSA, WSB,
   690                              ;    WSC, ARG and return addr
   691                              ;     on the LISP stack
   692                              ; ******************************
   693                          STACK
   694  8393 a57e                   lda SP
   695  8395 18                     clc
   696  8396 e533                   sbc TVSEXT
   697  8398 aa                     tax
   698  8399 d001                   bne EXTRAM
   699  839b 18                     clc
   700                          EXTRAM
   701  839c ca                     dex
   702  839d a57f                   lda SP+1
   703  839f e900                   sbc #0
   704  83a1 cd2e04                 cmp AREVAL+1
   705  83a4 9007                   bcc SQUAT
   706  83a6 d014                   bne SROOM
   707  83a8 ec2d04                 cpx AREVAL
   708  83ab b00f                   bcs SROOM
   709                          SQUAT
   710  83ad 20469b                 jsr RUBBSH
   711  83b0 d0e1                   bne STACK
   712                          STIR
   713  83b2 00                     brk                                            ; None found
   714                          
   715  83b3 00                     !byte 0
   716  83b4 4e6f20726f6f6d         !text "No room"
   717  83bb 00                     !byte 0
   718                          
   719                          SROOM
   720  83bc 857f                   sta SP+1
   721  83be 867e                   stx SP
   722  83c0 68                     pla
   723  83c1 8585                   sta RETADD
   724  83c3 68                     pla
   725  83c4 aa                     tax
   726  83c5 a433                   ldy TVSEXT
   727  83c7 c8                     iny
   728  83c8 a531                   lda ARG+1                                      ; Store ARG
   729  83ca 917e                   sta (SP),y
   730  83cc 88                     dey
   731  83cd a530                   lda ARG
   732  83cf 917e                   sta (SP),y
   733  83d1 88                     dey
   734  83d2 88                     dey
   735  83d3 68                     pla                                            ; Store return addr
   736  83d4 917e                   sta (SP),y
   737  83d6 c8                     iny
   738  83d7 68                     pla
   739  83d8 917e                   sta (SP),y
   740  83da 88                     dey
   741  83db 88                     dey
   742                          PILE
   743  83dc b93200                 lda BINDER,y
   744  83df 917e                   sta (SP),y
   745  83e1 88                     dey
   746  83e2 10f8                   bpl PILE
   747  83e4 8a                     txa
   748  83e5 48                     pha
   749  83e6 a585                   lda RETADD
   750  83e8 48                     pha
   751  83e9 60                     rts
   752                          
   753                          
   754                              ; ******************************
   755                              ; BIND adds a 'new value' to the
   756                              ; bottom of the stack:
   757                              ;   WSD     - Pointer to atom
   758                              ;   TVS + X - New value
   759                              ; ******************************
   760                          BIND
   761  83ea a57e                   lda SP
   762  83ec 38                     sec
   763  83ed e904                   sbc #4
   764  83ef a8                     tay
   765  83f0 a57f                   lda SP+1
   766  83f2 e900                   sbc #0
   767  83f4 cd2e04                 cmp AREVAL+1
   768  83f7 9007                   bcc SQUASH
   769  83f9 d014                   bne XROOM
   770  83fb cc2d04                 cpy AREVAL
   771  83fe b00f                   bcs XROOM
   772                          SQUASH
   773  8400 20469b                 jsr RUBBSH
   774  8403 d0e5                   bne BIND
   775                          BEAR
   776  8405 00                     brk                                            ; None found
   777                          
   778  8406 01                     !byte 1
   779  8407 4e6f20726f6f6d         !text "No room"
   780  840e 00                     !byte 0
   781                          
   782                          XROOM
   783  840f 857f                   sta SP+1
   784  8411 847e                   sty SP
   785  8413 a004                   ldy #4
   786  8415 b17e                   lda (SP),y
   787  8417 6903                   adc #3                                         ; Carry is set
   788  8419 48                     pha
   789  841a a584                   lda WSD+1
   790  841c 917e                   sta (SP),y
   791  841e 88                     dey
   792  841f a583                   lda WSD
   793  8421 917e                   sta (SP),y
   794  8423 b183                   lda (WSD),y                                    ; Old value and atom
   795  8425 88                     dey
   796  8426 917e                   sta (SP),y                                     ; on stack
   797  8428 b183                   lda (WSD),y
   798  842a 88                     dey
   799  842b 917e                   sta (SP),y
   800  842d 88                     dey
   801  842e 68                     pla
   802  842f 917e                   sta (SP),y                                     ; Bound var size
   803  8431 a002                   ldy #2
   804  8433 b530                   lda TVS,x                                      ; New value in atom
   805  8435 9183                   sta (WSD),y
   806  8437 c8                     iny
   807  8438 b531                   lda TVS+1,x
   808  843a 9183                   sta (WSD),y
   809  843c 60                     rts
   810                          
   811                          
   812                              ; ******************************
   813                              ; Here is the space allocator
   814                              ; routine. If allocates up to
   815                              ; 256 bytes of initialized store
   816                              ; ******************************
   817                          ALNUM
   818  843d a904                   lda #4
   819                          ALVEC
   820  843f a204                   ldx #NUMF
   821  8441 d014                   bne SPACE
   822                          ALCHAR
   823  8443 a200                   ldx #CHARF
   824  8445 f010                   beq SPACE
   825                          ALFSBR
